dataset_name	project_accession	Reference
OlgaP_2019	PRJNA636891	Lee I, Barh D, Podolich O, Brenig B, Tiwari S, Azevedo V, Góes-Neto A, Reva O, Kozyrovska N, de Vera JP, Kim BS. Metagenome-Assembled Genome Sequences Obtained from a Reactivated Kombucha Microbial Community Exposed to a Mars-Like Environment outside the International Space Station. Microbiol Resour Announc. 2021 Sep 9;10(36):e0054921. doi: 10.1128/MRA.00549-21.
OlgaP_2019	PRJNA637016	Lee I, Barh D, Podolich O, Brenig B, Tiwari S, Azevedo V, Góes-Neto A, Reva O, Kozyrovska N, de Vera JP, Kim BS. Metagenome-Assembled Genome Sequences Obtained from a Reactivated Kombucha Microbial Community Exposed to a Mars-Like Environment outside the International Space Station. Microbiol Resour Announc. 2021 Sep 9;10(36):e0054921. doi: 10.1128/MRA.00549-21.
OlgaP_2019	PRJNA637018	Lee I, Barh D, Podolich O, Brenig B, Tiwari S, Azevedo V, Góes-Neto A, Reva O, Kozyrovska N, de Vera JP, Kim BS. Metagenome-Assembled Genome Sequences Obtained from a Reactivated Kombucha Microbial Community Exposed to a Mars-Like Environment outside the International Space Station. Microbiol Resour Announc. 2021 Sep 9;10(36):e0054921. doi: 10.1128/MRA.00549-21.
QuijadaN_2022	PRJEB48589	Quijada NM, Dzieciol M, Schmitz-Esser S, Wagner M, Selberherr E. Metatranscriptomic Analyses Unravel Dynamic Changes in the Microbial and Metabolic Transcriptional Profiles in Artisanal Austrian Hard-Cheeses During Ripening. Front Microbiol. 2022 Mar 1;13:813480. doi: 10.3389/fmicb.2022.813480. 
SalgadoTS_2021	PRJNA704713	Tenorio-Salgado S, Castelán-Sánchez HG, Dávila-Ramos S, Huerta-Saquero A, Rodríguez-Morales S, Merino-Pérez E, Roa de la Fuente LF, Solis-Pereira SE, Pérez-Rueda E, Lizama-Uc G. Metagenomic analysis and antimicrobial activity of two fermented milk kefir samples. Microbiologyopen. 2021 Mar;10(2):e1183. doi: 10.1002/mbo3.1183.
ShangpliangH_2023_a	PRJNA914731	Shangpliang HNJ, Tamang JP. Metagenome-assembled genomes for biomarkers of bio-functionalities in Laal dahi, an Indian ethnic fermented milk product. Int J Food Microbiol. 2023 Oct 2;402:110300. doi: 10.1016/j.ijfoodmicro.2023.110300.
ShangpliangH_2023_b	PRJNA914730	Shangpliang HNJ, Tamang JP. Metagenome-assembled genomes for biomarkers of bio-functionalities in Laal dahi, an Indian ethnic fermented milk product. Int J Food Microbiol. 2023 Oct 2;402:110300. doi: 10.1016/j.ijfoodmicro.2023.110300.
TomarS_2023	PRJNA763767 Tomar S, Mitra D, Kumar G, Kashyap P, Sharma M, Kumar S, Sridhar K, Pant K. Microbial Diversity and Functional Potential of Keem: A Traditional Starter Culture for Alcoholic Beverage-Application of Next-Generation Amplicon and Shotgun Metagenome Sequences. Mol Biotechnol. 2023 Aug 11. doi: 10.1007/s12033-023-00839-3.	
YangC_2021	PRJNA683931	Yang, C., You, L., Kwok, L.-Y., Jin, H., Peng, J., Zhao, Z., & Sun, Z. (2021). Strain-level multiomics analysis reveals significant variation in cheeses from different regions. LWT - Food Science and Technology, 151, 112043. https://doi.org/10.1016/j.lwt.2021.112043
YasirM_2022	PRJNA816670	Muhammad Yasir, Ibrahim A. Al-Zahrani, Fehmida Bibi, Moataz Abd El Ghany, Esam I. Azhar. New insights of bacterial communities in fermented vegetables from shotgun metagenomics and identification of antibiotic resistance genes and probiotic bacteria. Food Research International, Volume 157, 2022, 111190. https://doi.org/10.1016/j.foodres.2022.111190.
YouL_2022	PRJNA687995	You, L., Yang, C., Jin, H., Kwok, L.-Y., Sun, Z., & Zhang, H. (2022). Metagenomic features of traditional fermented milk products. LWT, 155, 112945. https://doi.org/10.1016/j.lwt.2021.112945
YuY_2022	PRJNA780248	Yu Y, Li L, Xu Y, Li H, Yu Y, Xu Z. Metagenomics Reveals the Microbial Community Responsible for Producing Biogenic Amines During Mustard [Brassica juncea (L.)] Fermentation. Front Microbiol. 2022 Apr 29;13:824644. doi: 10.3389/fmicb.2022.824644.
