Sample_ID	BioSample	Sample name	SRA	Organism	strain	collection site geographic feature	collection date	broad-scale environmental context	local-scale environmental context	environmental medium	food product type	geographic location	Interagency Food Safety Analytics Collaboration (IFSAC) category	isolation and growth condition	lat_lon	number of replicons	reference for biomaterial	culture isolation date	microbiological culture medium	Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSampleModel	Bytes	Center Name	collection_date	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	grain.base.bleached.wheat	grain.base.rye	grain.base.unbleached	grain.base.whole.wheat	host	Instrument	isolation_source	Library Name	LibraryLayout	LibrarySelection	LibrarySource	Platform	ReleaseDate	create_date	version	sample.identifier.original	Seasnlty	temp
G_24	SAMN41895342	G24_1_AcOry	SRS21743237	Acetobacter oryzifermentans	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:Michigan,Hudsonville	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589049	42.92 N 85.9 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_199	SAMN41895341	G199_1_AcOry	SRS21743254	Acetobacter oryzifermentans	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA: North Carolina, Holly Springs	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589048	35.64 N 78.87 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_154	SAMN41895340	G154_1_AcGha	SRS21743252	Acetobacter ghanensis	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:Arizona,Tuscon	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589047	32.11 N 110.79 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_125	SAMN41895339	G125_1_AcPas	SRS21743253	Acetobacter pasteurianus	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:California,Vacaville	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589046	38.44 N 121.96 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_364	SAMN41895338	G364_1_GlOxy	SRS21743251	Gluconobacter oxydans	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	Australia:Victoria,Eltham	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589045	37.72 S 145.16 E	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-03-01T00:00:00	Carr medium																																			
G_275	SAMN41895337	G275_2_GlPot	SRS21743250	Gluconobacter potus	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:North Carolina,Durham	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589044	35.98 N 78.9 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-03-01T00:00:00	Carr medium																																			
G_13	SAMN41895336	G13_1_AcSen	SRS21743249	Acetobacter senegalensis	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:Pennsylvania,Reedsville	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589043	40.66 N 77.59 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-03-01T00:00:00	GYCA																																			
G_361	SAMN41895335	G361_1_AcSen	SRS21743247	Acetobacter senegalensis	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	Thailand:Nakhon Ratchasima	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589042	14.95 N 102.02 E	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_338	SAMN41895334	G338_1_AcFab	SRS21743246	Acetobacter fabarum	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:Washington,Seattle	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589041	47.58 N 122.39 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_11	SAMN41895332	G11_1_AcOry	SRS21743234	Acetobacter oryzifermentans	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA: Maryland,Bethesda	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589039	38.96 N 77.13 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
G_275	SAMN41895333	G275_1_AcTro	SRS21743235	Acetobacter tropicalis	Not applicable	kitchens	Not applicable	Fermented food	sourdough starter	sourdough starter	sourdough	USA:North Carolina,Durham	Plants:Grains-Beans:Grains:Ground:Flour-based product:Doughs	https://doi.org/10.1101/2024.04.11.589040	35.98 N 78.9 W	unknown	https://doi.org/10.1101/2024.04.11.589037	2023-01-01T00:00:00	GYCA																																			
S_176	SAMN13285053		SRP230115	food metagenome											not applicable					SRR10454481	WGS	297.0	957935033.0	PRJNA589612	Metagenome or environmental	419602447.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149054	USA	North America	USA	0.0	1.0	0.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_176	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	176	9006.0	97.0
S_166	SAMN13285042		SRP230115	food metagenome											not applicable					SRR10454482	WGS	297.0	917954412.0	PRJNA589612	Metagenome or environmental	400001793.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149053	USA	North America	USA					sourdough	NextSeq 500	kitchens	VOC_S_166	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	166	10100.0	76.0
S_16	SAMN13285035		SRP230115	food metagenome											not applicable					SRR10454483	WGS	296.0	1128784583.0	PRJNA589612	Metagenome or environmental	491591510.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149052	USA	North America	USA	0.0	1.0	0.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_16	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	16	7821.0	122.0
S_156	SAMN13285031		SRP230115	food metagenome											not applicable					SRR10454484	WGS	298.0	1250880435.0	PRJNA589612	Metagenome or environmental	534766021.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149051	Canada	North America	Canada	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_156	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	156	5676.0	69.0
S_154	SAMN13285029		SRP230115	food metagenome											not applicable					SRR10454485	WGS	297.0	1831988524.0	PRJNA589612	Metagenome or environmental	781218243.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149050	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_154	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	154	6880.0	192.0
S_130	SAMN13285005		SRP230115	food metagenome											not applicable					SRR10454486	WGS	298.0	1042601852.0	PRJNA589612	Metagenome or environmental	453992931.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149049	USA	North America	USA	0.0	0.0	0.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_130	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	130	8460.0	86.0
S_56	SAMN13285424		SRP230115	food metagenome											not applicable					SRR10454487	WGS	298.0	1146778423.0	PRJNA589612	Metagenome or environmental	499640909.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149048	Canada	North America	Canada	0.0	1.0	0.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_56	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	56	5581.0	80.0
S_549	SAMN13285413		SRP230115	food metagenome											not applicable					SRR10454488	WGS	297.0	1224978024.0	PRJNA589612	Metagenome or environmental	530521431.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149047	USA	North America	USA	0.0	1.0	0.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_549	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	549	9671.0	92.0
S_542	SAMN13285407		SRP230115	food metagenome											not applicable					SRR10454489	WGS	297.0	1134421174.0	PRJNA589612	Metagenome or environmental	490430839.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149046	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_542	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	542	8687.0	95.0
S_523	SAMN13285388		SRP230115	food metagenome											not applicable					SRR10454490	WGS	297.0	1797513076.0	PRJNA589612	Metagenome or environmental	778172599.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149045	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_523	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:25:00Z	1.0	523	8086.0	124.0
S_521	SAMN13285386		SRP230115	food metagenome											not applicable					SRR10454491	WGS	297.0	1100742150.0	PRJNA589612	Metagenome or environmental	474646331.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149044	New Zealand	Oceania	New Zealand	1.0	1.0	0.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_521	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	521	3333.0	120.0
S_507	SAMN13285371		SRP230115	food metagenome											not applicable					SRR10454492	WGS	297.0	1071884954.0	PRJNA589612	Metagenome or environmental	468980398.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149043	USA	North America	USA					sourdough	NextSeq 500	kitchens	VOC_S_507	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	507	8534.0	129.0
S_506	SAMN13285370		SRP230115	food metagenome											not applicable					SRR10454493	WGS	296.0	982123110.0	PRJNA589612	Metagenome or environmental	425980840.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149042	USA	North America	USA	0.0	0.0	1.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_506	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	506	4981.0	45.0
S_475	SAMN13285339		SRP230115	food metagenome											not applicable					SRR10454494	WGS	296.0	1165600969.0	PRJNA589612	Metagenome or environmental	509857729.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149041	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_475	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	475	8698.0	120.0
S_461	SAMN13285327		SRP230115	food metagenome											not applicable					SRR10454495	WGS	297.0	1301403252.0	PRJNA589612	Metagenome or environmental	559916647.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149040	Canada	North America	Canada	0.0	1.0	1.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_461	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:23:00Z	1.0	461	10802.0	62.0
S_446	SAMN13285313		SRP230115	food metagenome											not applicable					SRR10454496	WGS	297.0	1149031466.0	PRJNA589612	Metagenome or environmental	499559036.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149039	USA	North America	USA					sourdough	NextSeq 500	kitchens	VOC_S_446	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	446	2568.0	132.0
S_122	SAMN13284996		SRP230115	food metagenome											not applicable					SRR10454497	WGS	296.0	972461268.0	PRJNA589612	Metagenome or environmental	424558776.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149038	USA	North America	USA	0.0	0.0	0.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_122	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	122	7546.0	152.0
S_441	SAMN13285309		SRP230115	food metagenome											not applicable					SRR10454498	WGS	296.0	1186483449.0	PRJNA589612	Metagenome or environmental	511937993.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149037	USA	North America	USA	0.0	1.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_441	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	441	8722.0	133.0
S_421	SAMN13285291		SRP230115	food metagenome											not applicable					SRR10454499	WGS	296.0	537942456.0	PRJNA589612	Metagenome or environmental	238615625.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149036	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_421	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:20:00Z	1.0	421	9106.0	68.0
S_390	SAMN13285258		SRP230115	food metagenome											not applicable					SRR10454500	WGS	296.0	1110167853.0	PRJNA589612	Metagenome or environmental	477755570.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149035	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_390	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	390	10538.0	77.0
S_389	SAMN13285256		SRP230115	food metagenome											not applicable					SRR10454501	WGS	297.0	660831533.0	PRJNA589612	Metagenome or environmental	289275602.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149034	USA	North America	USA					sourdough	NextSeq 500	kitchens	VOC_S_389	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:20:00Z	1.0	389	3085.0	144.0
S_385	SAMN13285252		SRP230115	food metagenome											not applicable					SRR10454502	WGS	296.0	375235471.0	PRJNA589612	Metagenome or environmental	167862665.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149033	USA	North America	USA	0.0	1.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_385	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:20:00Z	1.0	385	5978.0	159.0
S_373	SAMN13285240		SRP230115	food metagenome											not applicable					SRR10454503	WGS	298.0	1131144032.0	PRJNA589612	Metagenome or environmental	483272591.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149032	USA	North America	USA	0.0	0.0	1.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_373	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	373	7541.0	98.0
S_35	SAMN13285219		SRP230115	food metagenome											not applicable					SRR10454504	WGS	298.0	1079465688.0	PRJNA589612	Metagenome or environmental	474804903.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149031	USA	North America	USA	0.0	1.0	1.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_35	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	35	7616.0	150.0
S_338	SAMN13285208		SRP230115	food metagenome											not applicable					SRR10454505	WGS	297.0	1037640104.0	PRJNA589612	Metagenome or environmental	455165580.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149030	USA	North America	USA	0.0	0.0	1.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_338	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	338	4857.0	108.0
S_336	SAMN13285207		SRP230115	food metagenome											not applicable					SRR10454506	WGS	297.0	1231193798.0	PRJNA589612	Metagenome or environmental	533185067.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149029	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_336	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:23:00Z	1.0	336	9221.0	68.0
S_333	SAMN13285204		SRP230115	food metagenome											not applicable					SRR10454507	WGS	294.0	963716896.0	PRJNA589612	Metagenome or environmental	419373377.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149028	USA	North America	USA					sourdough	NextSeq 500	kitchens	VOC_S_333	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	333	8693.0	97.0
S_120	SAMN13284995		SRP230115	food metagenome											not applicable					SRR10454508	WGS	296.0	1122293307.0	PRJNA589612	Metagenome or environmental	486231382.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149027	USA	North America	USA	0.0	0.0	1.0	1.0	sourdough	NextSeq 500	kitchens	VOC_S_120	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	120	8775.0	124.0
S_328	SAMN13285200		SRP230115	food metagenome											not applicable					SRR10454509	WGS	297.0	1128880646.0	PRJNA589612	Metagenome or environmental	491465283.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149026	USA	North America	USA	0.0	1.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_328	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:22:00Z	1.0	328	7691.0	111.0
S_323	SAMN13285197		SRP230115	food metagenome											not applicable					SRR10454510	WGS	297.0	1086962855.0	PRJNA589612	Metagenome or environmental	472930219.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149025	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_323	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:21:00Z	1.0	323	5336.0	115.0
S_321	SAMN13285195		SRP230115	food metagenome											not applicable					SRR10454511	WGS	298.0	1370515642.0	PRJNA589612	Metagenome or environmental	588163821.0	UNIVERSITY OF COLORADO AT BOULDER	not applicable	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX7149024	USA	North America	USA	0.0	0.0	1.0	0.0	sourdough	NextSeq 500	kitchens	VOC_S_321	PAIRED	RANDOM	METAGENOMIC	ILLUMINA	2020-11-01T00:00:00Z	2019-11-15T16:23:00Z	1.0	321	4420.0	178.0
