user_genome	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
MASTER_WP4_CSIC_2__P2561__bin.3	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	32.23	11	0.41992	Genome has more than 11.3% of markers with multiple hits
MASTER_WP4_CSIC_2__P2574__bin.24	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	39.43	11	0.41637	N/A
MASTER_WP4_CSIC_2__P2574__bin.32	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	40.61	11	0.41601	N/A
MASTER_WP4_CSIC_2__P2588__bin.22	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	21.6	4	0.42439	Genome has more than 11.3% of markers with multiple hits;Genome domain questionable ( 20.8% Bacterial, 26.4% Archaeal)
MASTER_WP4_CSIC_2__P2596__bin.7	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	38.29	11	0.421	Genome has more than 11.3% of markers with multiple hits
MASTER_WP4_CSIC_2__P2597__bin.1	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	39.26	11	0.42026	N/A
MASTER_WP4_CSIC_2__P2598__bin.18	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	25.29	4	0.41784	N/A
MASTER_WP4_CSIC_2__P2598__bin.8	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	23.8	4	0.42382	N/A
MASTER_WP4_CSIC_2__P2599__bin.11	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	39.39	11	0.4265	N/A
MASTER_WP4_CSIC_2__P2614__bin.19	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	16.6	11	0.40751	Genome has more than 11.3% of markers with multiple hits;Genome domain questionable ( 14.2% Bacterial, 22.6% Archaeal)
MASTER_WP4_CSIC_2__P2614__bin.52	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	28.26	4	0.42747	N/A
MASTER_WP4_CSIC_2__P2638__bin.9	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__Njordarchaeales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__Njordarchaeales;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	14.49	11	0.52535	Genome domain questionable ( 17.5% Bacterial, 20.8% Archaeal);Genome has more than 32.1% of markers with multiple hits
MASTER_WP4_FFoQSI_1__VB-09-BD__bin.42	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	22.4	4	0.42351	Genome domain questionable ( 22.5% Bacterial, 30.2% Archaeal)
MASTER_WP4_FFoQSI_1__VB-14-AD__bin.11	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	18.85	4	0.42438	Genome domain questionable ( 20.8% Bacterial, 28.3% Archaeal)
MASTER_WP4_FFoQSI_1__VB-15-BD__bin.16	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	18.22	4	0.4191	Genome domain questionable ( 20.8% Bacterial, 22.6% Archaeal)
MASTER_WP4_FFoQSI_1__VB-16-BD__bin.41	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	21.89	4	0.42393	N/A
MASTER_WP4_FFoQSI_2__VB10-22__bin.15	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	43.82	11	0.42879	N/A
MASTER_WP4_FFoQSI_2__VB10-22__bin.21	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	42.55	11	0.42455	N/A
MASTER_WP4_TEAGASC_1__TGS02-22__bin.4	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	36.19	11	0.41977	Genome has more than 11.3% of markers with multiple hits
MASTER_WP4_TEAGASC_1__TGS03-22__bin.2	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	39.48	11	0.42352	N/A
MASTER_WP4_TEAGASC_1__TGS05-22__bin.2	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	35.3	11	0.41983	Genome has more than 11.3% of markers with multiple hits
MASTER_WP4_TEAGASC_1__TGS05-22__bin.3	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	34.21	11	0.40904	N/A
MASTER_WP4_TEAGASC_1__TGS06-22__bin.9	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	38.44	11	0.42622	N/A
MASTER_WP4_TEAGASC_1__TGS07-22__bin.2	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	44.24	11	0.41686	N/A
MASTER_WP4_TEAGASC_1__TGS07-22__bin.3	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	25.34	4	0.41671	N/A
MASTER_WP4_TEAGASC_1__TGS08-29__bin.46	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	21.67	4	0.411	Genome domain questionable ( 21.7% Bacterial, 30.2% Archaeal)
MASTER_WP4_TEAGASC_1__TGS09-22__bin.4	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	34.26	11	0.41351	N/A
MASTER_WP4_TEAGASC_1__TGS15-30__bin.7	d__Archaea;p__Asgardarchaeota;c__Asgardarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	13.73	4	0.35579	Genome domain questionable ( 15.8% Bacterial, 22.6% Archaeal)
MASTER_WP4_UNINA_1__AS006_71775__bin.7	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	31.99	11	0.42327	N/A
MASTER_WP4_UNINA_1__GO005_71775__bin.6	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	38.85	11	0.41635	Genome has more than 11.3% of markers with multiple hits
MASTER_WP4_UNINA_1__SF013_71775__bin.21	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	16.24	4	0.43203	Genome domain questionable ( 21.7% Bacterial, 26.4% Archaeal)
MASTER_WP4_UNINA_1__SP009_71775__bin.32	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	18.95	4	0.4198	Genome has more than 11.3% of markers with multiple hits
MASTER_WP4_UNINA_2__A-22__bin.12	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	34.07	11	0.41627	N/A
MASTER_WP4_UNINA_2__F-22__bin.7	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	35.55	11	0.41616	Genome has more than 15.1% of markers with multiple hits
MASTER_WP4_UNINA_2__N-22__bin.10	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__Halarchaeum salinum	GCF_039520965.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__Halarchaeum salinum	98.32	0.871	GCF_039520965.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__Halarchaeum salinum	98.32	0.871	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_014647115.1, s__Halarchaeum rubridurum, 95.0, 89.27, 0.672; GCF_014647155.1, s__Halarchaeum nitratireducens, 95.0, 88.18, 0.625; GCF_000474235.1, s__Halarchaeum acidiphilum, 95.0, 86.83, 0.497; GCF_014647455.2, s__Halarchaeum grantii, 95.0, 84.1, 0.306	94.29	11	N/A	N/A
MASTER_WP4_UNINA_2__N-22__bin.19	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	32.63	11	0.42488	N/A
MASTER_WP4_UNINA_2__N-22__bin.20	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	39.64	11	0.42528	N/A
MASTER_WP4_UNINA_2__N-22__bin.3	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halobacterium;s__Halobacterium salinarum	GCF_008124605.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halobacterium;s__Halobacterium salinarum	98.68	0.915	GCF_008124605.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halobacterium;s__Halobacterium salinarum	98.68	0.915	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halobacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_029872365.1, s__Halobacterium rubrum, 95.0, 83.43, 0.294; GCF_900110535.1, s__Halobacterium jilantaiense, 95.0, 83.02, 0.291; GCF_021233415.1, s__Halobacterium litoreum, 95.0, 80.27, 0.15	98.67	11	N/A	N/A
MASTER_WP4_UNINA_2__O-30__bin.13	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	21.26	4	0.42935	N/A
MASTER_WP4_UNINA_2__T-22__bin.12	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halococcaceae;g__Halococcus;s__	N/A	N/A	N/A	N/A	N/A	GCF_009900715.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halococcaceae;g__Halococcus;s__Halococcus salsus	94.44	0.86	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halococcaceae;g__Halococcus;s__	taxonomic classification defined by topology and ANI	N/A	GCF_000336675.1, s__Halococcus hamelinensis, 95.0, 92.78, 0.816	72.35	11	0.99607	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
MASTER_WP4_UNINA_2__T-22__bin.13	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halolamina;s__	N/A	N/A	N/A	N/A	N/A	GCF_026616205.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halolamina;s__Halolamina litorea	86.99	0.429	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halolamina;s__	taxonomic classification defined by topology and ANI	N/A	GCF_017874235.1, s__Halolamina salifodinae, 95.0, 87.19, 0.413; GCF_900115675.1, s__Halolamina pelagica, 95.0, 86.43, 0.357; GCF_001282785.1, s__Halolamina sediminis, 95.0, 86.36, 0.35; GCF_000739555.1, s__Halolamina rubra, 95.0, 86.29, 0.354; GCF_002025255.2, s__Halolamina sp002025255, 95.0, 86.16, 0.328; GCF_001307315.1, s__Halolamina pelagica_B, 95.0, 85.65, 0.327	65.89	11	0.9816	N/A
MASTER_WP4_UNINA_2__T-22__bin.17	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halocalculus;s__Halocalculus aciditolerans	GCF_014647475.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halocalculus;s__Halocalculus aciditolerans	99.21	0.934	GCF_014647475.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halocalculus;s__Halocalculus aciditolerans	99.21	0.934	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	88.64	11	N/A	N/A
MASTER_WP4_UNINA_2__T-22__bin.25	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halopelagius;s__Halopelagius inordinatus	GCF_900113245.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halopelagius;s__Halopelagius inordinatus	95.09	0.89	GCF_900113245.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halopelagius;s__Halopelagius inordinatus	95.09	0.89	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halopelagius;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_900100875.1, s__Halopelagius longus, 95.0, 87.16, 0.536	95.4	11	N/A	N/A
MASTER_WP4_UNINA_2__T-22__bin.30	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Haloarcula;s__Haloarcula sp030848575	GCF_030848575.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Haloarcula;s__Haloarcula sp030848575	98.31	0.94	GCF_030848575.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Haloarcula;s__Haloarcula sp030848575	98.31	0.94	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Haloarcula;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_001485575.1, s__Haloarcula sp001485575, 95.0, 92.11, 0.816; GCF_000011085.1, s__Haloarcula marismortui, 95.0, 91.11, 0.804; GCF_000336895.1, s__Haloarcula argentinensis, 95.0, 91.09, 0.786; GCF_014647415.1, s__Haloarcula sebkhae, 95.24, 90.91, 0.784; GCF_000336635.1, s__Haloarcula japonica, 95.0, 89.94, 0.72; GCF_000223905.1, s__Haloarcula hispanica, 95.0, 89.81, 0.747; GCF_000336615.1, s__Haloarcula amylolytica, 95.02, 89.46, 0.733; GCF_001280425.1, s__Haloarcula rubripromontorii, 95.0, 88.95, 0.711; GCA_002844335.1, s__Haloarcula taiwanensis, 95.0, 88.84, 0.698; GCF_000337775.1, s__Haloarcula vallismortis, 95.0, 88.48, 0.695; GCF_008729015.1, s__Haloarcula sp008729015, 95.0, 88.1, 0.683; GCF_032027985.1, s__Haloarcula sp032027985, 95.0, 86.92, 0.537; GCF_031624315.1, s__Haloarcula terrestris, 95.0, 86.24, 0.511; GCF_005406125.1, s__Haloarcula mannanilytica, 95.0, 85.88, 0.504; GCF_037078405.1, s__Haloarcula sp037078405, 95.0, 85.66, 0.458; GCF_010119195.1, s__Haloarcula salina, 95.0, 82.05, 0.227	59.18	11	N/A	N/A
MASTER_WP4_UNINA_2__T-22__bin.4	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__Halarchaeum grantii	GCF_014647455.2	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__Halarchaeum grantii	95.1	0.812	GCF_014647455.2	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__Halarchaeum grantii	95.1	0.812	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halarchaeum;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000474235.1, s__Halarchaeum acidiphilum, 95.0, 84.64, 0.303; GCF_014647155.1, s__Halarchaeum nitratireducens, 95.0, 84.27, 0.334; GCF_014647115.1, s__Halarchaeum rubridurum, 95.0, 84.26, 0.306; GCF_039520965.1, s__Halarchaeum salinum, 95.0, 83.22, 0.242	49.24	11	N/A	N/A
MASTER_WP4_UNINA_2__U-22__bin.7	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	36.84	11	0.42268	N/A
MASTER_WP4_UNINA_2__V-30__bin.15	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	39.95	11	0.41332	N/A
MilaniC_2019__SRS3591582__bin.17	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	43.64	11	0.42818	N/A
MortensenS_xxxx__WK007-2-L-48h-01I1_S52__bin.1	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	39.26	11	0.40978	N/A
MortensenS_xxxx__WK038-1-L-48h-03E3_S58__bin.1	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	27.51	11	0.42222	Genome domain questionable ( 20.8% Bacterial, 30.2% Archaeal)
MortensenS_xxxx__WK040-2-L-08h-03F3_S67__bin.4	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	42.57	11	0.41531	N/A
MortensenS_xxxx__WK065-1-L-08h-05B1_S62__bin.1	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	36.37	11	0.41904	N/A
MortensenS_xxxx__WK069-2-L-48h-05D2_S81__bin.1	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	23.94	11	0.41581	N/A
ODFM-BA-A-0033-002_Haladaptatus_cibarius_D43	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haladaptataceae;g__Haladaptatus;s__Haladaptatus cibarius	GCF_000710615.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haladaptataceae;g__Haladaptatus;s__Haladaptatus cibarius	100.0	1.0	GCF_000710615.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haladaptataceae;g__Haladaptatus;s__Haladaptatus cibarius	100.0	1.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haladaptataceae;g__Haladaptatus;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_900156425.1, s__Haladaptatus litoreus, 95.0, 91.82, 0.718; GCF_020700235.1, s__Haladaptatus pallidirubidus, 95.0, 87.62, 0.534; GCF_026248685.1, s__Haladaptatus caseinilyticus, 95.0, 82.23, 0.233	95.5	11	N/A	N/A
